"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"","","Column Break","col_break2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","UOM","Link","uom","",1,"","",1,"","","","","","","","","","","","UOM","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"",""
"","UOM Conversion Factor","Float","conversion_factor","",1,"","","","","","","","","","","","","","","","","","","","eval:doc.uom != doc.stock_uom","","","","","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"","Qty in Stock UOM","Float","stock_qty","","","","","","","","","",1,"","","","","","","","","","","","eval:doc.uom != doc.stock_uom","","",1,"","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"","","Section Break","sec_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Price List Rate","Currency","price_list_rate","","","","","","","","","","","","","","","","","currency","","","","","",1,1,"","","","","","","","","","","","","","","","","",1,"","","","",""
"","Last Purchase Rate","Currency","last_purchase_rate","","","","","","","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","col_break3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Price List Rate (Company Currency)","Currency","base_price_list_rate","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Discount and Margin","Section Break","discount_and_margin_section","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","eval: doc.margin_type || doc.discount_amount || doc.distributed_discount_amount","","","","","","","","","","","","","","","","","","",""
"","Margin Type","Select","margin_type","","","","","","","","","","","","","","","","","
Percentage
Amount","","","","","price_list_rate","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Margin Rate or Amount","Float","margin_rate_or_amount","","","","","","","","","","","","","","","","","","","","","","eval:doc.margin_type && doc.price_list_rate",1,"","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Rate With Margin","Currency","rate_with_margin","","","","","","","","","","","","","","","","","currency","","","","","eval:doc.margin_type && doc.price_list_rate && doc.margin_rate_or_amount",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Discount on Price List Rate (%)","Percent","discount_percentage","","","","","","","","","","","","","","","","","","","","","","price_list_rate",1,1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Discount Amount","Currency","discount_amount","","","","","","","","","","","","","","","","","currency","","","","","price_list_rate",1,1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Distributed Discount Amount","Currency","distributed_discount_amount","","","","","","","","","","","","","","","","","currency","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Rate With Margin (Company Currency)","Currency","base_rate_with_margin","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","eval:doc.margin_type && doc.price_list_rate && doc.margin_rate_or_amount",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Section Break","sec_break2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rate","Currency","rate","","","","","","","","",1,"","","","","","","","currency","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","",""
"","Weight Per Unit","Float","weight_per_unit","","","","",1,"","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","",1,"",""
"","Amount","Currency","amount","","","","",1,"","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","","","","",1,"",""
"","Item Tax Template","Link","item_tax_template","","","","","","","","","","","","","","","","","Item Tax Template","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","col_break4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rate (Company Currency)","Currency","base_rate",1,1,"","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"","Amount (Company Currency)","Currency","base_amount","",1,"","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Pricing Rules","Small Text","pricing_rules","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
"","Rate of Stock UOM","Currency","stock_uom_rate","","","","","","","","","",1,"","","","","","","currency","","","","","eval: doc.uom != doc.stock_uom",1,"",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Is Free Item","Check","is_free_item","","","","","","","","","","","","","","0","","","","","","","","is_free_item","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Apply TDS","Check","apply_tds","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Section Break","section_break_29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Net Rate","Currency","net_rate","","","","","","","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Net Amount","Currency","net_amount","","","","","","","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Net Rate (Company Currency)","Currency","base_net_rate","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Net Amount (Company Currency)","Currency","base_net_amount","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Warehouse Settings","Section Break","warehouse_and_reference","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","From Warehouse","Link","from_warehouse","","","","","","","","","","","","","","","","","Warehouse","","","","","eval:parent.is_internal_supplier","","","","","","",1,"","","","","","","","","","","","","","","","","",""
"","Target Warehouse","Link","warehouse","","","","","","","","","","","","","","","","","Warehouse","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Available Qty at Target Warehouse","Float","actual_qty","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",1,"","","","","","","","","","","",1,"","","","",""
"","Available Qty at Company","Float","company_total_stock","","","","","","","","","",1,"","","","","","","","","","","","","","",1,"","","","",1,"","","","","","","","","","","","","","","","",""
"","References","Section Break","references_section","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Material Request","Link","material_request","","","","","","","","","",1,"","","","","","","Material Request","","","","","","","",1,"","","","","","","","","","eval: doc.material_request_item","","","","","","",1,"","120px","","120px",""
"","Material Request Item","Data","material_request_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","eval: doc.material_request","","","","","","",1,"","","","",""
"","Sales Order","Link","sales_order","","","","","","","","","",1,"","","","","","","Sales Order","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Sales Order Item","Data","sales_order_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Sales Order Packed Item","Data","sales_order_packed_item","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Supplier Quotation","Link","supplier_quotation","","","","","","","","","",1,"","","","","","","Supplier Quotation","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Supplier Quotation Item","Link","supplier_quotation_item","","","","","","","","","",1,"","","","","","","Supplier Quotation Item","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","col_break5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","To be Delivered to Customer","Check","delivered_by_supplier","","","","","","","","","","","","","","0","","","","","","","","delivered_by_supplier","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Against Blanket Order","Check","against_blanket_order","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Blanket Order","Link","blanket_order","","","","","","","","","","","","","","","","","Blanket Order","","","","","eval:doc.against_blanket_order","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Blanket Order Rate","Currency","blanket_order_rate","","","","","","","","","","","","","","","","","","","","","","eval:doc.against_blanket_order",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Billed, Received & Returned","Section Break","section_break_56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Received Qty","Float","received_qty","","","","","","","","","",1,"","","","","","","","","","","","received_qty","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Returned Qty","Float","returned_qty","","","","","","","","","",1,"","","","","","","","","","","","returned_qty","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Billed Amount","Currency","billed_amt","","","","","","","","","",1,"","","","","","","currency","","","","","billed_amt",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Accounting Details","Section Break","accounting_details","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Expense Account","Link","expense_account","","","","","","","","","","","","","","","","","Account","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_fyqr","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","WIP Composite Asset","Link","wip_composite_asset","","","","","","","","","","","","","","","","","Asset","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Manufacture","Section Break","manufacture_details","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Manufacturer","Link","manufacturer","","","","","","","","","","","","","","","","","Manufacturer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Manufacturer Part Number","Data","manufacturer_part_no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","BOM","Link","bom","","","","","","","","","","","","","","","","","BOM","","","","","eval:parent.is_old_subcontracting_flow","","",1,"","","","","","","","","","","eval:!parent.is_old_subcontracting_flow","","","","","",1,"","","","",""
"","Include Exploded Items","Check","include_exploded_items","","","","","","","","","","","","","","0","","","","","","","","eval:parent.is_old_subcontracting_flow","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Item Weight Details","Section Break","item_weight_details","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Total Weight","Float","total_weight","","","","",1,"","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","",1,"",""
"","","Column Break","column_break_40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Weight UOM","Link","weight_uom","","","","","","","","","","","","","","","","","UOM","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Accounting Dimensions ","Section Break","accounting_dimensions_section","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Project","Link","project","","","","","","","","","","","","","","","","","Project","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","dimension_col_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Cost Center","Link","cost_center","","","","","","","","","","","","","","","","","Cost Center","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","More Information","Section Break","more_info_section_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Is Fixed Asset","Check","is_fixed_asset","","","","","","","","","","","","","","0","","","","","item_code.is_fixed_asset","","","is_fixed_asset","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Item Tax Rate","Code","item_tax_rate","","","","","","","","","","","","","","","","","","","","","","",1,1,1,"","","","","",1,"","","","","","","","","Tax detail table fetched from item master as a string and stored in this field.
Used for Taxes and Charges","",1,"","","","",""
"","","Section Break","section_break_72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Production Plan","Link","production_plan","","","","","","","","","","","","","","","","","Production Plan","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Production Plan Item","Data","production_plan_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
"","Production Plan Sub Assembly Item","Data","production_plan_sub_assembly_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
"","Page Break","Check","page_break","","","","","","","","","",1,"","","","0","","","","","","","","","","","","","","","",1,"","","","","","","","","","","",1,"","","","",""
"","Custom Discount","Section Break","custom_custom_discount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","C. Base Rate","Currency","custom_custom_base_rate","","","","",1,"","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",1
"","C. Discount Type","Select","custom_custom_discount_type","","","","",1,"","","","","","",1,"","","","","Percentage
Amount","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",1
"","C. Discount","Float","custom_new_custom_discount","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
