"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"","Sample Quantity","Int","sample_quantity","","","","","","","","","","","","","","","","","","","item_code.sample_quantity","","","retain_sample","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Qty as Per Stock UOM","Section Break","tracking_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Received Qty in Stock UOM","Float","received_stock_qty","","","","","","","","","",1,"","","","","","","","","","","","eval:doc.uom != doc.stock_uom","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","col_break_tracking_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Accepted Qty in Stock UOM","Float","stock_qty","","","","","","","","","",1,"","","","","","","","","","","","eval:doc.uom != doc.stock_uom","","",1,"","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"","Returned Qty in Stock UOM","Float","returned_qty","","","","","","","","","",1,"","","","","","","","","","","","doc.returned_qty","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Rate and Amount","Section Break","rate_and_amount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Price List Rate","Currency","price_list_rate","","","","","","","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","col_break3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Price List Rate (Company Currency)","Currency","base_price_list_rate","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Discount and Margin","Section Break","discount_and_margin_section","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","eval: doc.margin_type || doc.discount_amount || doc.distributed_discount_amount","","","","","","","","","","","","","","","","","","",""
"","Margin Type","Select","margin_type","","","","","","","","","","","","","","","","","
Percentage
Amount","","","","","price_list_rate","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Margin Rate or Amount","Float","margin_rate_or_amount","","","","","","","","","","","","","","","","","","","","","","eval:doc.margin_type && doc.price_list_rate",1,"","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Rate With Margin","Currency","rate_with_margin","","","","","","","","","","","","","","","","","currency","","","","","eval:doc.margin_type && doc.price_list_rate && doc.margin_rate_or_amount",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Discount on Price List Rate (%)","Percent","discount_percentage","","","","","","","","","","","","","","","","","","","","","","price_list_rate",1,"","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Discount Amount","Currency","discount_amount","","","","","","","","","","","","","","","","","currency","","","","","price_list_rate",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Distributed Discount Amount","Currency","distributed_discount_amount","","","","","","","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Rate With Margin (Company Currency)","Currency","base_rate_with_margin","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","eval:doc.margin_type && doc.price_list_rate && doc.margin_rate_or_amount",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Section Break","sec_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rate","Currency","rate","","","","","","","","",1,"","","","","","","","currency","","","","","",1,"","","","","","","","","","","","","","","","","","","","","100px","","100px",""
"","Amount","Currency","amount","","","","",1,"","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","col_break4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rate (Company Currency)","Currency","base_rate","",1,"","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"","Amount (Company Currency)","Currency","base_amount","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"","Pricing Rules","Small Text","pricing_rules","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Rate of Stock UOM","Currency","stock_uom_rate","","","","","","","","","",1,"","","","","","","currency","","","","","eval: doc.uom != doc.stock_uom",1,"",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Is Free Item","Check","is_free_item","","","","","","","","","","","","","","0","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Apply TDS","Check","apply_tds","","","","","","","","","","","","","","1","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Section Break","section_break_29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Net Rate","Currency","net_rate","","","","","","","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Net Amount","Currency","net_amount","","","","",1,"","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","",2,"",""
"","Item Tax Template","Link","item_tax_template","","","","","","","","","","","","","","","","","Item Tax Template","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Net Rate (Company Currency)","Currency","base_net_rate","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Net Amount (Company Currency)","Currency","base_net_amount","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Valuation Rate","Currency","valuation_rate","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,1,1,"","","","",1,"","","","","","","","","","","",1,"","80px","","80px",""
"","Sales Incoming Rate","Currency","sales_incoming_rate","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,1,"","","","","","","","","","","","","","","","Valuation rate for the item as per Sales Invoice (Only for Internal Transfers)","",1,"","","","",""
"","Item Tax Amount Included in Value","Currency","item_tax_amount","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,1,1,"","","","","","","","","","","","","","","","",1,"","150px","","150px",""
"","Raw Materials Supplied Cost","Currency","rm_supp_cost","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,1,1,"","","","","","","","","","","","","","","","",1,"","150px","","150px",""
"","Landed Cost Voucher Amount","Currency","landed_cost_voucher_amount","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","",1,"","","","","","","","","","","",1,"","","","",""
"","Amount Difference with Purchase Invoice","Currency","amount_difference_with_purchase_invoice","","","","","","","","","",1,"","","","","","","","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Billed Amt","Currency","billed_amt","","","","","","","","","",1,"","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Warehouse and Reference","Section Break","warehouse_and_reference","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Accepted Warehouse","Link","warehouse","","","","",1,"","","",1,"","","","","","","","Warehouse","","","","","","","","","","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"","Rejected Warehouse","Link","rejected_warehouse","","","","","","","","","",1,"","","","","","","Warehouse","","","","","","","","","","","","","","","","","","","","","","","","",1,"","100px","","100px",""
"","From Warehouse","Link","from_warehouse","","","","","","","","","","","","","","","","","Warehouse","","","","","eval:parent.is_internal_supplier","",1,"","","","",1,"","","","","","","","","","","","","","","","","",""
"","Material Request","Link","material_request","","","","","","","","","","","","","","","","","Material Request","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Purchase Order","Link","purchase_order","","","","",1,"","","","",1,"","","","","","","Purchase Order","","","","","","","",1,"","","","","","","","","","","","","","","","","","","150px","","150px",""
"","Purchase Invoice","Link","purchase_invoice","","","","","","","","","","","","","","","","","Purchase Invoice","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Allow Zero Valuation Rate","Check","allow_zero_valuation_rate","","","","","","","","","",1,"","","","0","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Return Qty from Rejected Warehouse","Check","return_qty_from_rejected_warehouse","","","","","","","","","","","","","","0","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Is Fixed Asset","Check","is_fixed_asset","","","","","","","","","",1,"","","","0","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Asset Location","Link","asset_location","","","","","","","","","","","","","","","","","Location","","","","","is_fixed_asset","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Asset Category","Link","asset_category","","","","","","","","","","","","","","","","","Asset Category","","item_code.asset_category","","","is_fixed_asset","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Required By","Date","schedule_date","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Quality Inspection","Link","quality_inspection","","","","","","","","","",1,"","","","","","","Quality Inspection","","","","","eval:!doc.__islocal","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Material Request Item","Data","material_request_item","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","",""
"","Purchase Order Item","Data","purchase_order_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","150px","","150px",""
"","Purchase Invoice Item","Data","purchase_invoice_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Purchase Receipt Item","Data","purchase_receipt_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Delivery Note Item","Data","delivery_note_item","","","","","","","","","",1,"","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Putaway Rule","Link","putaway_rule","","","","","","","","","",1,"","","","","","","Putaway Rule","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Serial and Batch No","Section Break","section_break_45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Add Serial / Batch No","Button","add_serial_batch_bundle","","","","","","","","","","","","","","","","","","","","","","eval:doc.use_serial_batch_fields === 0 && parent.docstatus == 0","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Serial and Batch Bundle","Link","serial_and_batch_bundle","","","","","","","","","",1,"","","","","","","Serial and Batch Bundle","","","","","eval:doc.use_serial_batch_fields === 0 || doc.docstatus === 1","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Use Serial No / Batch Fields","Check","use_serial_batch_fields","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","col_break5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Add Serial / Batch No (Rejected Qty)","Button","add_serial_batch_for_rejected_qty","","","","","","","","","","","","","","","","","","","","","","eval:doc.use_serial_batch_fields === 0 && parent.docstatus == 0","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rejected Serial and Batch Bundle","Link","rejected_serial_and_batch_bundle","","","","","","","","","",1,"","","","","","","Serial and Batch Bundle","","","","","eval:doc.use_serial_batch_fields === 0 || doc.docstatus === 1","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Section Break","section_break_3vxt","","","","","","","","","","","","","","","","","","","","","","eval:doc.use_serial_batch_fields === 1","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Serial No","Text","serial_no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rejected Serial No","Text","rejected_serial_no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_tolu","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Batch No","Link","batch_no","","","","","","","","","","","","","","","","","Batch","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Subcontract BOM","Section Break","subcontract_bom_section","","","","","","","","","","","","","","","","","","","","","","eval:parent.is_old_subcontracting_flow","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Include Exploded Items","Check","include_exploded_items","","","","","","","","","","","","","","0","","","","","","","","eval:parent.is_subcontracted","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","BOM","Link","bom","","","","","","","","","",1,"","","","","","","BOM","","","","","eval:parent.is_old_subcontracting_flow","","",1,"","","","","","","","","","","eval:!parent.is_old_subcontracting_flow","","","","","",1,"","","","",""
"","Item Weight Details","Section Break","item_weight_details","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Weight Per Unit","Float","weight_per_unit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total Weight","Float","total_weight","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Weight UOM","Link","weight_uom","","","","","","","","","","","","","","","","","UOM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Manufacture","Section Break","manufacture_details","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Manufacturer","Link","manufacturer","","","","","","","","","","","","","","","","","Manufacturer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Manufacturer Part Number","Data","manufacturer_part_no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Accounting Details","Section Break","accounting_details_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Expense Account","Link","expense_account","","","","","","","","","","","","","","","","","Account","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Item Tax Rate","Code","item_tax_rate","","","","","","","","","","","","","","","","","","","","","","",1,1,1,"","","","","",1,"","","","","","","","","Tax detail table fetched from item master as a string and stored in this field.
Used for Taxes and Charges","",1,"","","","",""
"","WIP Composite Asset","Link","wip_composite_asset","","","","","","","","","","","","","","","","","Asset","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Provisional Expense Account","Link","provisional_expense_account","","","","","","","","","","","","","","","","","Account","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Accounting Dimensions","Section Break","accounting_dimensions_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Project","Link","project","","","","","","","","","","","","","","","","","Project","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","dimension_col_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Cost Center","Link","cost_center","","","","","","","","","","","","","",":Company","","","Cost Center","","","","","eval:cint(erpnext.is_perpetual_inventory_enabled(parent.company))","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Section Break","section_break_80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Page Break","Check","page_break","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","",1,"","","","","","","","","","","",1,"","","","",""
"","Sales Order","Link","sales_order","","","","","","","","","",1,"","","","","","","Sales Order","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Sales Order Item","Data","sales_order_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Subcontracting Receipt Item","Data","subcontracting_receipt_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","",1,"","","","","","","","","","",1,"","","","",""
