"Bulk Edit Fields"
"Is System Generated","Label","Type","Name","Non Negative","Mandatory","Unique","Is Virtual","In List View","In Standard Filter","In Global Search","In Preview","Bold","No Copy","Allow in Quick Entry","Translatable","Link Filters","Default","Precision","Length","Options","Sort Options","Fetch From","Fetch on Save if Empty","Show Dashboard","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Hide Border","Ignore XSS Filter","Mandatory Depends On","Read Only Depends On","In Filter","Hide Seconds","Hide Days","Description","Placeholder","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"","Discount and Margin","Section Break","section_break_26","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","eval: doc.margin_type || doc.discount_amount || doc.distributed_discount_amount","","","","","","","","","","","","","","","","","","",""
"","Margin Type","Select","margin_type","","","","","","","","","","","","","","","","","
Percentage
Amount","","","","","price_list_rate","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Margin Rate or Amount","Float","margin_rate_or_amount","","","","","","","","","","","","","","","","","","","","","","eval:doc.margin_type && doc.price_list_rate",1,"","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Rate With Margin","Currency","rate_with_margin","","","","","","","","","","","","","","","","","currency","","","","","eval:doc.margin_type && doc.price_list_rate && doc.margin_rate_or_amount",1,"",1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Discount on Price List Rate (%)","Percent","discount_percentage","","","","","","","","","","","","","","","","","","","","","","price_list_rate",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Discount Amount","Currency","discount_amount","","","","","","","","","","","","","","","","","currency","","","","","price_list_rate",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Distributed Discount Amount","Currency","distributed_discount_amount","","","","","","","","","","","","","","","","","currency","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Rate With Margin (Company Currency)","Currency","base_rate_with_margin","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","eval:doc.margin_type && doc.price_list_rate && doc.margin_rate_or_amount",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Section Break","sec_break2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rate","Currency","rate","",1,"","","","","","",1,"","","","","","","","currency","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",""
"","Amount","Currency","amount","",1,"","",1,"","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","","","","",2,"",""
"","Item Tax Template","Link","item_tax_template","","","","","","","","","","","","","","","","","Item Tax Template","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","col_break4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rate (Company Currency)","Currency","base_rate","",1,"","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Amount (Company Currency)","Currency","base_amount","",1,"","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Pricing Rules","Small Text","pricing_rules","","","","","","","","","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Rate of Stock UOM","Currency","stock_uom_rate","","","","","","","","","",1,"","","","","","","currency","","","","","eval: doc.uom != doc.stock_uom",1,"",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Is Free Item","Check","is_free_item","","","","","","","","","","","","","","0","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Apply TDS","Check","apply_tds","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Section Break","section_break_22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Net Rate","Currency","net_rate","","","","","","","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Net Amount","Currency","net_amount","","","","","","","","","","","","","","","","","currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Net Rate (Company Currency)","Currency","base_net_rate","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Net Amount (Company Currency)","Currency","base_net_amount","","","","","","","","","","","","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Valuation Rate","Currency","valuation_rate","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,1,1,"","","","",1,"","","","","","","","","","","",1,"","","","",""
"","Sales Incoming Rate","Currency","sales_incoming_rate","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,1,"","","","","","","","","","","","","","","","Valuation rate for the item as per Sales Invoice (Only for Internal Transfers)","",1,"","","","",""
"","Item Tax Amount Included in Value","Currency","item_tax_amount","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,1,1,"","","","","","","","","","","","","","","","",1,"","150px","","150px",""
"","Landed Cost Voucher Amount","Currency","landed_cost_voucher_amount","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,"",1,"","","","",1,"","","","","","","","","","","",1,"","","","",""
"","Raw Materials Supplied Cost","Currency","rm_supp_cost","","","","","","","","","",1,"","","","","","","Company:company:default_currency","","","","","",1,1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Warehouse","Section Break","warehouse_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Accepted Warehouse","Link","warehouse","","","","","","","","","","","","","","","","","Warehouse","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Add Serial / Batch No","Button","add_serial_batch_bundle","","","","","","","","","","","","","","","","","","","","","","eval:parent.update_stock === 1 && (doc.use_serial_batch_fields === 0 || doc.docstatus === 1)","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Serial and Batch Bundle","Link","serial_and_batch_bundle","","","","","","","","","",1,"","","","","","","Serial and Batch Bundle","","","","","eval:parent.update_stock == 1 && (doc.use_serial_batch_fields === 0 || doc.docstatus === 1)","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Use Serial No / Batch Fields","Check","use_serial_batch_fields","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","col_br_wh","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","From Warehouse","Link","from_warehouse","","","","","","","","","","","","","","","","","Warehouse","","","","","eval:parent.is_internal_supplier && parent.update_stock","",1,"","","","",1,"","","","","","","","","","","","","","","","","",""
"","Quality Inspection","Link","quality_inspection","","","","","","","","","",1,"","","","","","","Quality Inspection","","","","","eval:!doc.__islocal","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Rejected Warehouse","Link","rejected_warehouse","","","","","","","","","","","","","","","","","Warehouse","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","",""
"","Rejected Serial and Batch Bundle","Link","rejected_serial_and_batch_bundle","","","","","","","","","",1,"","","","","","","Serial and Batch Bundle","","","","","eval:parent.update_stock == 1 && (doc.use_serial_batch_fields === 0 || doc.docstatus === 1)","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Section Break","section_break_rqbe","","","","","","","","","","","","","","","","","","","","","","eval:!doc.is_fixed_asset && doc.use_serial_batch_fields === 1 && parent.update_stock === 1","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Serial No","Text","serial_no","","","","","","","","","",1,"","","","","","","","","","","","eval:!doc.is_fixed_asset && doc.use_serial_batch_fields === 1 && parent.update_stock === 1","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rejected Serial No","Text","rejected_serial_no","","","","","","","","","",1,"","","","","","","","","","","","eval:!doc.is_fixed_asset && doc.use_serial_batch_fields === 1 && parent.update_stock === 1","","","","","","","","","","","","","","","","","","","",1,"","","","",""
"","","Column Break","column_break_vbbb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Batch No","Link","batch_no","","","","","","","","","","","","","","","","","Batch","","","","","eval:!doc.is_fixed_asset && doc.use_serial_batch_fields === 1 && parent.update_stock === 1","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Manufacture","Section Break","manufacture_details","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Manufacturer","Link","manufacturer","","","","","","","","","","","","","","","","","Manufacturer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Manufacturer Part Number","Data","manufacturer_part_no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Accounting","Section Break","accounting","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Expense Head","Link","expense_account","","","","","","","","","","","","","","","","","Account","","","","","","","","","","","","",1,"","","","","","","","","","","",1,"","120px","","120px",""
"","WIP Composite Asset","Link","wip_composite_asset","","","","","","","","","","","","","","","","","Asset","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","col_break5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Is Fixed Asset","Check","is_fixed_asset","","","","","","","","","",1,"","","","0","","","","","item_code.is_fixed_asset","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Asset Location","Link","asset_location","","","","","","","","","","","","","","","","","Location","","","","","is_fixed_asset","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Asset Category","Link","asset_category","","","","","","","","","","","","","","","","","Asset Category","","item_code.asset_category","","","is_fixed_asset","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","Deferred Expense","Section Break","deferred_expense_section","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","enable_deferred_expense","","","","","","","","","","","","","","","","","","",""
"","Deferred Expense Account","Link","deferred_expense_account","","","","","","","","","","","","","","","","","Account","","","","","enable_deferred_expense","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Service Stop Date","Date","service_stop_date","","","","","","","","","",1,"","","","","","","","","","","","enable_deferred_expense","","","","","","","",1,"","","","","","","","","","","","","","","","",""
"","Enable Deferred Expense","Check","enable_deferred_expense","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Service Start Date","Date","service_start_date","","","","","","","","","",1,"","","","","","","","","","","","enable_deferred_expense","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Service End Date","Date","service_end_date","","","","","","","","","",1,"","","","","","","","","","","","enable_deferred_expense","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Reference","Section Break","reference","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Allow Zero Valuation Rate","Check","allow_zero_valuation_rate","","","","","","","","","",1,"","","","0","","","","","","","","",1,"","","","","","","","","","","","","","","","","","",1,"","","","",""
"","Item Tax Rate","Code","item_tax_rate","","","","","","","","","","","","","","","","","","","","","","",1,1,1,"","","","","",1,"","","","","","","","","Tax detail table fetched from item master as a string and stored in this field.
Used for Taxes and Charges","",1,"","","","",""
"","BOM","Link","bom","","","","","","","","","","","","","","","","","BOM","","","","","eval:parent.is_old_subcontracting_flow","","",1,"","","","","","","","","","","eval:!parent.is_old_subcontracting_flow","","","","","","","","","","",""
"","Include Exploded Items","Check","include_exploded_items","","","","","","","","","","","","","","0","","","","","","","","eval:parent.is_subcontracted","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Purchase Invoice Item","Data","purchase_invoice_item","","","","","","","","","",1,"","","","","","","","","","","","eval:parent.update_stock == 1","","",1,"","","",1,"","","","","","","","","","","","",1,"","","","",""
"","","Column Break","col_break6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Purchase Order","Link","purchase_order","","","","","","","","","",1,"","","","","","","Purchase Order","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Purchase Order Item","Data","po_detail","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Purchase Receipt","Link","purchase_receipt","","","","","","","","","",1,"","","","","","","Purchase Receipt","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Purchase Receipt Detail","Data","pr_detail","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Sales Invoice Item","Data","sales_invoice_item","","","","","","","","","",1,"","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Material Request","Link","material_request","","","","","","","","","",1,"","","","","","","Material Request","","","","","","","",1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Material Request Item","Data","material_request_item","","","","","","","","","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Delivered by Supplier","Check","delivered_by_supplier","","","","","","","","","","","","","","0","","","","","","","","","",1,1,"","","","","","","","","","","","","","","","",1,"","","","",""
"","Item Weight Details","Section Break","item_weight_details","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Weight Per Unit","Float","weight_per_unit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Total Weight","Float","total_weight","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","",""
"","","Column Break","column_break_38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Weight UOM","Link","weight_uom","","","","","","","","","","","","","","","","","UOM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Accounting Dimensions","Section Break","accounting_dimensions_section","","","","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","",""
"","Project","Link","project","","","","","","","","","","","","","","","","","Project","","","","","","","","","","","","",1,"","","","","","","","","","","",1,"","","","",""
"","","Column Break","dimension_col_break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Cost Center","Link","cost_center","","","","","","","","","","","","","",":Company","","","Cost Center","","","","","eval:!doc.is_fixed_asset","","","","","","","",1,"","","","","","","","","","","",1,"","120px","","120px",""
"","","Section Break","section_break_82","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Page Break","Check","page_break","","","","","","","","","",1,"","","","0","","","","","","","","","","","","","","","",1,1,"","","","","","","","","","",1,"","","","",""
"","Custom Discount","Section Break","custom_custom_discount","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"","C. Base Rate","Currency","custom_custom_base_rate","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",1
"","C. Discount Type","Select","custom_custom_discount_type","","","","","","","","","","","",1,"","","","","Percentage
Amount","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",1
"","C. Discount","Float","custom_new_custom_discount","","","","","","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","","","","","","","","",1
